tropical = {
	1807 1810 1812 1815 1819 1826 1828 1838 1839 1848 1853 1858 1862 1866 1869 1870 1873 1878 1883 1885 1886 1892 1898 1902 
	1903 1907 1909 1913 1916 1917 1919 1923 1924 1925 1927 1933 1938 1939 1940 1942 1944 1945 1947 1950 1951 1954 1955 1959 
	1960 1962 1965 1967 1968 1972 1973 1974 1976 1977 1978 1979 1982 1983 1987 1988 1989 1990 1991 1993 1997 1998 1999 2001 
	2003 2004 2005 2006 2007 2016 2018 2022 2024 2025 2029 2031 2036 2039 2040 2045 2046 2055 2056 2058 2063 2065 2066 2067 
	2068 2080 2081 2082 2083 2086 2088 2089 2090 2091 2093 2098 2099 2100 2102 2108 2111 2112 2113 2118 2119 2121 2122 2124 
	2127 2131 2200 2201 2202 2203 2204 2205 2206 2208 2209 2210 2211 2213 2214 2215 2216 2218 2219 2220 2221 2222 2223 2225 
	2227 2228 2229 2230 2231 2232 2234 2236 2238 2239 2240 2244 2246 2247 2251 2254 2255 2256 2257 2259 2261 2262 2263 2264 
	2265 2266 2267 2269 2270 2271 2272 2273 2274 2275 2277 2278 2279 2285 2286 2287 2292 2295 2296 2297 2300 2301 2307 2308 
	2312 2313 2315 2329 2331 2332 2334 2340 2347 2348 2350 2351 2352 2353 2355 2358 2360 2364 2367 2368 2382 2383 2384 2387 
	2388 2393 2394 2397 2402 2403 2404 2405 2406 2407 2408 2409 2410 2411 2412 2414 2415 2416 2417 2418 2419 2420 2421 2422 
	2423 2424 2425 2426 2430 2431 2432 2435 2436 2438 2439 2440 2442 2444 2445 2446 2449 2451 2454 2455 2458 2460 2461 2464 
	2465 2467 2468 2475 2478 2479 2480 2481 2482 2483 2484 2488 2489 2490 2492 2493 2494 2496 2497 2499 2500 2506 2507 2512 
	2514 2515 2516 2517 2518 2519 2521 2523 2524 2525 2526 2527 2528 2529 2531 2532 2535 2537 2538 2540 2541 2542 2545 2546 
	2547 2548 2549 2550 2551 2553 2554 2556 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 2569 2570 2571 2572 2574 
	2575 2577 2578 2579 2580 2581 2583 2584 2585 2586 2587 2761 2762 2764 2768 2772 2778 2786 2811 2821 2934 2935 2936 2937 
	2944 2945 2946 2947 2948 2954 2957 2958 2959 2960 2964 2968 2969 2975 2976 2977 2980 2985 2986 2987 2988 2989 2990 2994 
	2996 2998 2999 3000 3001 3002 3006 3008 3010 3011 3012 3015 3016 3019 3020 3026 3027 3028 3031 3032 3033 3035 3038 3039 
	3044 3046 3047 3048 3049 3051 3052 3053 
}

arid = {
	139 296 352 449 476 484 552 869 872 877 884 905 977 984 1015 1037 
	1045 1049 1052 1057 1085 1792 1806 2110 2129 3065 3070 3078 
}

arctic = {
	75 83 136 161 252 282 288 317 361 376 377 435 
	439 444 482 486 526 535 562 563 565 592 639 676 684 699 724 778 829 834 895 901 938 946 955 967 
	972 987 1016 1043 1260 2135 2142 2143 2146 2158 2162 2174 2181 2183 2184 2191 2196 3003 3021 3036 3040 3055 3056 3057 
	3058 3059 3060 3061 3062 3063 3064 3066 3067 3068 3069 3071 3072 3073 3074 3075 3076 3077 3079 3080 
}

mild_winter = {
	74 87 91 152 
	156 158 159 160 169 179 186 193 197 199 200 201 203 205 209 218 221 225 230 233 236 238 240 242 
	243 245 247 255 256 258 262 266 268 269 272 273 279 283 285 298 299 301 304 309 313 315 324 332 
	335 342 345 365 368 369 371 378 385 387 389 407 410 411 416 419 422 428 436 445 447 457 458 469 
	477 479 487 498 499 505 508 513 514 521 534 536 539 543 544 548 557 576 583 586 604 606 607 611 
	617 619 620 629 632 634 644 646 648 661 664 665 667 677 678 688 696 697 698 702 704 713 721 731 
	733 734 743 744 747 794 806 816 819 830 846 847 852 865 872 873 875 880 889 904 908 913 919 935 
	936 943 963 985 988 1013 1020 1027 1036 1037 1039 1045 1047 1048 1050 1051 1062 1064 1067 1072 1077 1092 1169 1183 
	1223 1225 1235 1242 1259 1268 1277 1279 1283 1284 1286 1289 1296 1304 1309 1318 1338 1342 1353 1430 1461 1466 1472 1506 
	1535 1544 1578 1580 1581 1582 1583 1584 1586 1588 1590 1594 1598 1607 1609 1615 1633 1635 1636 1652 1653 1684 1688 1690 
	1699 1700 1702 1707 1710 1717 1718 1726 1728 1731 1733 1736 1739 1746 1751 1756 1758 1761 1766 1767 1768 1776 1786 1790 
	1793 1801 1803 1805 1808 1809 1811 1813 1816 1817 1822 1831 1832 1835 1847 1849 1852 1859 1865 1867 1868 1872 1876 1882 
	1884 1889 1890 1896 1899 1904 1905 1906 1911 1914 1915 1920 1921 1936 1948 1953 1958 1961 1964 1971 1975 1981 1984 1986 
	1992 1994 1996 2002 2010 2011 2019 2020 2021 2023 2030 2032 2033 2037 2049 2062 2064 2069 2071 2072 2073 2074 2077 2079 
	2095 2097 2106 2107 2117 2130 2224 2233 2258 2260 2268 2276 2280 2281 2282 2288 2289 2291 2305 2309 2311 2319 2326 2330 
	2336 2337 2339 2363 2366 2374 2378 2396 2399 2434 2450 2462 2530 2555 2597 2602 2603 2604 2611 2614 2615 2622 2625 2626 
	2636 2638 2642 2644 2652 2656 2657 2658 2662 2663 2664 2665 2666 2668 2669 2670 2671 2672 2673 2678 2680 2681 2686 2689 
	2692 2693 2694 2695 2696 2697 2699 2701 2702 2705 2708 2710 2713 2716 2717 2719 2720 2721 2726 2728 2729 2735 2736 2740 
	2741 2744 2747 2752 2753 2756 2760 2769 2774 2777 2779 2780 2782 2783 2784 2785 2787 2788 2789 2792 2793 2798 2800 2803 
	2804 2805 2809 2810 2812 2813 2817 2818 2825 2827 2829 2830 2831 2833 2835 2836 2837 2838 2839 2841 2842 2843 2845 2846 
	2850 2851 2856 2857 2858 2859 2860 2863 2864 2865 2866 2867 2868 2869 2874 2880 2882 2885 2892 2893 2894 2895 2911 2912 
	2913 2914 2915 2916 2917 2919 2923 2925 2926 2928 2930 2932 2933 2938 2939 2940 2941 2942 2943 2949 2950 2951 2952 2953 
	2955 2970 2971 2978 2979 2982 2984 2997 3005 3009 3013 3018 3029 3030 3034 3037 3065 3078 
}

normal_winter = {
	13 14 30 31 36 37 
	38 44 52 57 59 62 63 64 65 66 68 71 73 76 77 78 81 84 85 88 90 92 93 94 
	95 101 103 104 107 110 111 112 113 114 115 116 117 119 121 124 125 126 128 131 132 133 135 137 
	138 139 143 144 145 147 153 154 155 157 164 165 166 167 170 171 172 173 174 178 180 182 184 189 
	196 198 202 206 207 208 211 212 213 214 216 217 222 226 232 235 244 246 248 251 253 259 261 265 
	267 271 274 275 277 291 294 295 297 300 305 306 308 312 318 319 328 331 333 334 336 340 344 349 
	351 352 353 357 364 366 370 374 381 383 384 386 393 396 403 404 409 414 417 426 431 432 437 438 
	440 451 454 456 459 462 466 471 472 473 492 493 504 511 512 515 517 518 522 528 533 550 551 558 
	561 575 578 580 581 582 589 593 605 610 612 613 615 622 624 627 630 631 637 638 642 643 645 649 
	651 660 668 669 670 672 683 685 690 701 708 711 728 737 740 745 751 752 754 756 757 759 761 762 
	764 765 766 767 771 772 775 777 779 781 784 788 792 796 797 798 804 808 810 812 815 817 831 832 
	840 841 851 853 858 860 861 862 863 868 869 870 877 881 884 887 888 890 893 897 899 909 917 926 
	929 930 944 948 952 953 957 960 966 989 992 997 1007 1015 1022 1024 1033 1046 1066 1071 1073 1075 1079 1081 
	1083 1084 1088 1090 1179 1250 1291 1334 1367 1397 1421 1455 1579 1585 1587 1589 1592 1593 1595 1599 1600 1601 1603 1604 
	1605 1606 1608 1617 1623 1625 1626 1627 1628 1629 1630 1631 1634 1637 1641 1644 1645 1646 1649 1650 1655 1656 1658 1661 
	1662 1664 1667 1668 1669 1674 1675 1676 1691 1692 1693 1705 1706 1713 1715 1725 1727 1729 1747 1755 1759 1764 1770 1771 
	1774 1777 1782 1799 1804 1806 1818 1842 1856 1863 1871 1880 1888 1922 1931 1966 1985 2034 2059 2105 2114 2115 2126 2362 
	2401 2511 2520 2591 2592 2593 2594 2596 2598 2599 2600 2601 2605 2606 2607 2608 2609 2612 2613 2617 2621 2623 2624 2627 
	2628 2629 2631 2632 2633 2634 2635 2639 2640 2641 2645 2647 2648 2649 2650 2651 2653 2654 2655 2659 2660 2667 2674 2675 
	2676 2677 2682 2683 2685 2687 2688 2691 2698 2700 2706 2712 2718 2722 2727 2732 2737 2742 2746 2748 2749 2750 2751 2755 
	2757 2758 2759 2815 2824 2828 2840 2844 2847 2848 2849 2852 2853 2855 2861 2862 2870 2871 2872 2873 2875 2876 2877 2878 
	2879 2881 2883 2884 2886 2887 2890 2906 2910 2974 3022 3025 3070 
}

severe_winter = {
	1 2 3 4 5 6 7 8 9 10 11 
	12 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 32 33 34 35 39 40 41 42 
	43 45 46 47 48 49 50 51 53 54 55 56 58 60 61 67 69 70 72 75 79 80 82 83 
	86 89 96 97 98 99 100 102 105 106 108 109 118 120 122 123 127 129 130 134 136 140 141 142 
	146 148 149 150 151 161 162 163 175 177 181 183 185 187 188 190 191 192 194 195 210 215 219 220 
	223 228 229 231 234 237 239 241 249 250 252 254 260 263 270 276 278 280 281 282 287 288 289 290 
	292 302 310 314 316 317 321 323 325 327 337 338 341 343 347 348 350 354 358 359 361 363 372 373 
	375 376 377 379 392 394 395 399 400 401 405 406 408 412 413 424 427 429 435 439 444 446 448 452 
	453 455 461 465 467 468 474 475 481 482 486 489 491 494 495 496 501 502 506 509 519 520 523 524 
	525 526 529 531 532 535 537 538 540 541 542 545 546 547 553 554 555 562 563 565 567 569 572 573 
	577 584 585 588 590 592 596 597 599 600 601 608 609 618 621 623 625 626 628 633 639 640 641 653 
	654 655 656 657 662 671 676 681 682 684 686 687 691 694 699 703 706 714 717 718 720 724 727 729 
	730 735 736 739 741 742 746 748 749 753 760 768 769 770 774 776 778 789 791 799 802 811 813 814 
	818 825 826 827 829 833 834 839 843 844 845 850 854 855 864 866 867 874 876 878 882 883 885 895 
	901 902 906 911 915 916 920 921 931 937 938 939 942 945 946 947 949 955 956 959 961 967 968 969 
	970 972 975 976 980 987 990 991 994 995 998 1000 1002 1005 1012 1014 1016 1018 1021 1023 1025 1035 1038 1043 
	1055 1060 1061 1068 1070 1076 1082 1087 1091 1094 1260 1591 1596 1597 1602 1610 1611 1612 1614 1618 1619 1621 1624 1632 
	1638 1640 1657 1659 1663 1665 1677 1687 1697 1708 1721 1745 1833 1837 1893 1918 2104 2132 2133 2134 2135 2136 2137 2138 
	2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 
	2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 
	2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2533 2552 2589 2590 2595 2610 2616 2618 2619 2620 2630 
	2637 2643 2646 2661 2679 2684 2690 2709 2754 2889 2891 2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2907 2908 2909 
	2963 2965 2966 2972 2973 2983 2991 3003 3004 3014 3017 3021 3023 3036 3040 3055 3056 3057 3058 3059 3060 3061 3062 3063 
	3064 3066 3067 3068 3069 3071 3072 3073 3074 3075 3076 3077 3079 3080 
}

impassable = {
	3055 3056 3057 3058 3059 3060 3061 3062 3063 3064 
	3065 3066 3067 3068 3069 3070 3071 3072 3073 3074 3075 3076 3077 3078 3079 3080 
}

mild_monsoon = {
	650 674 848 871 879 898 910 932 
	933 940 951 986 993 996 1004 1008 1011 1056 1078 1107 1117 1120 1125 1127 1134 1135 1137 1139 1146 1147 1149 1150 
	1153 1154 1155 1157 1166 1167 1171 1175 1177 1182 1184 1186 1189 1196 1197 1198 1201 1202 1209 1214 1216 1218 1224 1226 
	1228 1231 1234 1237 1238 1243 1244 1253 1257 1264 1265 1266 1267 1273 1275 1278 1280 1285 1287 1290 1293 1294 1298 1299 
	1300 1302 1305 1314 1315 1316 1317 1322 1325 1327 1330 1332 1333 1336 1341 1352 1354 1357 1359 1361 1365 1369 1378 1380 
	1381 1382 1388 1390 1393 1402 1404 1407 1418 1425 1429 1431 1440 1442 1448 1457 1463 1467 1471 1496 1500 1510 1511 1514 
	1518 1529 1530 1532 1533 1540 1545 1546 1550 1554 1559 1560 1561 1572 1573 1671 1686 1694 1698 1704 1709 1711 1712 1716 
	1723 1724 1734 1737 1738 1740 1752 1754 1762 1773 1775 1788 1789 1791 1795 1798 1802 1812 1819 1820 1823 1827 1828 1834 
	1836 1841 1846 1855 1857 1860 1861 1862 1864 1874 1875 1877 1878 1879 1881 1892 1895 1897 1900 1902 1910 1912 1923 1924 
	1932 1942 1949 1956 1957 1962 1963 1974 1977 1990 1995 1997 2000 2016 2017 2026 2027 2029 2036 2038 2041 2042 2043 2050 
	2053 2057 2060 2061 2063 2065 2066 2070 2076 2078 2080 2081 2083 2089 2101 2102 2109 2118 2120 2121 2123 2125 2127 2222 
	2225 2235 2237 2241 2251 2253 2264 2269 2273 2279 2297 2298 2299 2301 2304 2307 2314 2315 2316 2317 2318 2321 2322 2323 
	2324 2325 2327 2329 2331 2333 2335 2338 2340 2341 2342 2343 2344 2345 2346 2347 2348 2349 2351 2352 2354 2355 2357 2358 
	2361 2364 2365 2367 2368 2369 2370 2373 2375 2376 2377 2379 2380 2381 2382 2383 2385 2386 2387 2390 2391 2392 2395 2398 
	2400 2428 2433 2437 2441 2445 2448 2451 2452 2453 2454 2455 2456 2460 2463 2464 2466 2467 2468 2470 2473 2476 2477 2478 
	2481 2485 2487 2489 2490 2491 2492 2493 2494 2495 2498 2499 2501 2502 2505 2508 2512 2544 2550 2579 2588 2707 2711 2715 
	2723 2724 2725 2730 2731 2733 2734 2738 2739 2743 2745 2761 2762 2763 2765 2767 2768 2771 2772 2775 2776 2778 2786 2790 
	2791 2794 2795 2796 2797 2799 2801 2802 2806 2808 2811 2814 2816 2819 2821 2834 2854 2920 2929 2935 2936 2937 2944 2945 
	2946 2956 2961 2964 2969 2992 2995 3008 3020 3024 3028 3032 3041 3042 3045 3050 3053 3054 
}

normal_monsoon = {
	443 507 530 560 636 652 
	675 758 783 800 821 849 857 859 912 918 923 924 925 941 962 964 965 974 978 981 983 999 1006 1009 
	1010 1017 1019 1032 1044 1054 1058 1059 1063 1069 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1108 1109 1110 
	1111 1112 1113 1114 1115 1118 1119 1121 1123 1124 1126 1128 1129 1130 1131 1132 1133 1136 1138 1140 1141 1142 1143 1144 
	1145 1148 1151 1152 1156 1159 1160 1161 1163 1164 1165 1168 1170 1172 1173 1174 1176 1178 1180 1181 1185 1187 1188 1190 
	1191 1192 1193 1194 1195 1199 1200 1203 1204 1205 1206 1208 1210 1211 1212 1213 1215 1217 1219 1220 1221 1222 1227 1229 
	1230 1232 1233 1236 1239 1240 1241 1245 1246 1247 1248 1249 1252 1254 1255 1256 1258 1261 1262 1263 1269 1270 1271 1272 
	1274 1276 1281 1282 1288 1292 1295 1297 1301 1303 1306 1307 1308 1310 1311 1312 1313 1319 1320 1321 1323 1324 1326 1328 
	1329 1331 1335 1337 1339 1340 1343 1344 1345 1346 1347 1348 1349 1351 1355 1356 1358 1360 1362 1363 1364 1366 1368 1370 
	1371 1372 1373 1374 1375 1376 1377 1379 1383 1384 1385 1386 1387 1389 1391 1392 1394 1395 1396 1398 1400 1401 1403 1405 
	1406 1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1419 1420 1422 1423 1424 1426 1427 1428 1432 1433 1434 1435 1437 
	1438 1439 1441 1443 1444 1445 1446 1447 1449 1450 1451 1452 1453 1454 1456 1458 1459 1460 1462 1464 1465 1468 1469 1470 
	1473 1474 1475 1476 1477 1478 1479 1480 1482 1483 1484 1485 1486 1487 1489 1490 1493 1494 1495 1497 1498 1499 1501 1502 
	1503 1504 1505 1507 1508 1509 1512 1513 1515 1516 1517 1519 1520 1521 1522 1523 1524 1525 1526 1527 1531 1534 1536 1537 
	1538 1539 1541 1543 1547 1548 1549 1552 1553 1555 1556 1557 1558 1562 1563 1564 1565 1566 1567 1568 1569 1571 1574 1575 
	1576 1577 1696 1720 1748 1765 1787 1810 1815 1826 1838 1844 1848 1853 1858 1866 1869 1873 1883 1885 1886 1891 1898 1903 
	1907 1909 1913 1916 1917 1919 1925 1926 1927 1933 1935 1938 1939 1940 1944 1945 1946 1947 1950 1951 1952 1954 1955 1959 
	1960 1965 1967 1968 1969 1970 1972 1973 1976 1978 1980 1982 1983 1987 1988 1989 1991 1993 1998 1999 2001 2003 2004 2005 
	2006 2007 2009 2013 2015 2018 2022 2024 2031 2035 2039 2040 2045 2046 2048 2051 2052 2054 2055 2056 2058 2067 2068 2082 
	2085 2086 2087 2088 2090 2091 2092 2093 2098 2099 2100 2108 2111 2112 2113 2119 2124 2200 2201 2203 2204 2206 2207 2209 
	2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2221 2223 2226 2227 2228 2229 2230 2231 2232 2234 2238 2239 2240 2242 
	2243 2244 2245 2246 2247 2252 2254 2255 2257 2259 2261 2262 2263 2266 2267 2270 2271 2272 2274 2277 2278 2285 2286 2287 
	2292 2295 2296 2300 2308 2312 2313 2332 2334 2350 2353 2360 2384 2388 2389 2393 2408 2409 2410 2411 2412 2413 2414 2415 
	2416 2417 2419 2420 2422 2423 2424 2425 2426 2427 2429 2430 2431 2432 2436 2438 2439 2440 2442 2444 2446 2447 2449 2458 
	2461 2465 2475 2479 2482 2484 2488 2496 2497 2500 2504 2506 2514 2515 2516 2518 2519 2521 2523 2524 2525 2526 2527 2528 
	2529 2532 2534 2536 2537 2538 2539 2540 2542 2545 2547 2548 2549 2551 2553 2554 2556 2558 2559 2560 2561 2562 2563 2565 
	2567 2569 2571 2573 2576 2577 2578 2580 2581 2582 2583 2584 2585 2587 2764 2781 2807 2820 2832 2934 2947 2948 2954 2957 
	2958 2959 2960 2962 2967 2975 2976 2977 2980 2986 2987 2989 2990 2998 3000 3001 3006 3015 3016 3027 3033 3038 3039 3044 
	3046 3047 3048 3049 3052 
}

severe_monsoon = {
	824 896 971 973 982 1028 1030 1031 1034 1093 1116 1122 1399 1436 1488 1492 1528 1551 1570 
	2025 2202 2205 2208 2220 2236 2265 2394 2397 2402 2403 2404 2405 2406 2407 2418 2421 2435 2480 2483 2535 2541 2546 2564 
	2566 2568 2570 2572 2575 2968 2985 2988 2994 2996 2999 3002 3010 3011 3012 3019 3026 3031 3035 3051 
}

